Probabilities,Predictions
0.003322411,0
0.29491773,1
0.64724493,1
0.0016994656,0
0.034674264,0
0.3246362,1
0.3927248,1
0.28577402,1
0.001564116,0
0.003322411,0
0.0051966105,0
0.012468248,0
0.014379472,0
0.064307295,1
0.097172834,1
0.0022719996,0
0.0022719996,0
0.003322411,0
0.0033407898,0
0.0022719996,0
0.0021558206,0
0.003322411,0
0.4900266,1
0.0022719996,0
0.012481189,0
0.3327292,1
0.0051966105,0
0.28181607,1
0.51404345,1
0.003322411,0
0.014379472,0
0.04171903,0
0.003322411,0
0.04380394,0
0.008813678,0
0.015332968,0
0.003322411,0
0.004395952,0
0.034270875,0
0.003322411,0
0.0016994656,0
0.014764065,0
0.37865293,1
0.029455474,0
0.037944555,0
0.0012994029,0
0.29162702,1
0.003322411,0
0.0033407898,0
0.0016994656,0
0.003322411,0
0.69569653,1
0.001564116,0
0.003322411,0
0.03379172,0
0.64724594,1
0.78699607,1
0.0016994656,0
0.0025259776,0
0.003322411,0
0.18295877,1
0.0012994029,0
0.5528583,1
0.64430654,1
0.40330192,1
0.04481966,0
0.4183154,1
0.003322411,0
0.0023268186,0
0.010563371,0
0.027047912,0
0.0091084875,0
0.003322411,0
0.003322411,0
0.52604103,1
0.001348041,0
0.0042700386,0
0.26677793,1
0.5437999,1
0.014186003,0
0.08671401,1
0.001564116,0
0.0051712743,0
0.011994114,0
0.6926778,1
0.001348041,0
0.0022719996,0
0.0022719996,0
0.0024587126,0
0.001564116,0
0.003322411,0
0.0022719996,0
0.64723986,1
0.0026654499,0
0.44459584,1
0.090135366,1
0.003322411,0
0.013547208,0
0.014379472,0
0.003322411,0
0.25575775,1
0.67976546,1
0.007570458,0
0.0024587126,0
0.04171903,0
0.0016994656,0
0.003322411,0
0.49684423,1
0.3707665,1
0.01154825,0
0.003322411,0
0.042893764,0
0.0053095985,0
0.3264582,1
0.37611327,1
0.003322411,0
0.0061849616,0
0.013974825,0
0.30301964,1
0.40576693,1
0.0042085866,0
0.011554794,0
0.0016994656,0
0.004195303,0
0.37531865,1
0.0022719996,0
0.003053201,0
0.4459577,1
0.003322411,0
0.003322411,0
0.0039798543,0
0.003322411,0
0.2725359,1
0.0016994656,0
0.003322411,0
0.001564116,0
0.09981942,1
0.534173,1
0.47411254,1
0.6227923,1
0.0012994029,0
0.015294711,0
0.6179515,1
0.09981942,1
0.003322411,0
0.34564725,1
0.13224113,1
0.6391299,1
0.018367369,0
0.003322411,0
0.2323421,1
0.023531478,0
0.500298,1
0.042480152,0
0.001564116,0
0.007460094,0
0.003322411,0
0.49684423,1
0.014379472,0
0.003322411,0
0.09981942,1
0.0016994656,0
0.28415927,1
0.001564116,0
0.124727435,1
0.0012994029,0
0.003322411,0
0.001564116,0
0.11685334,1
0.023943583,0
0.56644624,1
0.003322411,0
0.0033407898,0
0.003322411,0
0.64791346,1
0.012490133,0
0.010501387,0
0.38322386,1
0.012805986,0
0.003322411,0
0.001564116,0
0.5193583,1
0.012506073,0
0.40618593,1
0.009451994,0
0.013068673,0
0.15866454,1
0.3235877,1
0.0022719996,0
0.0016994656,0
0.003322411,0
0.003322411,0
0.003322411,0
0.013400002,0
0.65364355,1
0.0012994029,0
0.016663915,0
0.0021962456,0
0.0012994029,0
0.04481966,0
0.003322411,0
0.006128157,0
0.5724269,1
0.7093238,1
0.0022719996,0
0.006842324,0
0.003322411,0
0.003322411,0
0.0022719996,0
0.012481189,0
0.57169735,1
0.014550083,0
0.009147869,0
0.13078207,1
0.003322411,0
0.014572346,0
0.033847842,0
0.001564116,0
0.0022719996,0
0.026793322,0
0.0039798543,0
0.47693986,1
0.01154825,0
0.4595543,1
0.012622557,0
0.3233105,1
0.0022719996,0
0.003322411,0
0.0030344292,0
0.38343203,1
0.003322411,0
0.003322411,0
0.004954201,0
0.003322411,0
0.0022719996,0
0.3962452,1
0.0052216155,0
0.006142375,0
0.6299451,1
0.023724226,0
0.003322411,0
0.003322411,0
0.015294711,0
0.2688656,1
0.014325552,0
0.003322411,0
0.003322411,0
0.014379472,0
0.0012994029,0
0.64759725,1
0.05295072,1
0.003322411,0
0.33303323,1
0.03256669,0
0.0092942985,0
0.003322411,0
0.64293545,1
0.036675777,0
0.0039798543,0
0.003322411,0
0.077462174,1
0.007075447,0
0.010424767,0
0.20960312,1
0.013447971,0
0.6637913,1
0.15477931,1
0.001564116,0
0.6474364,1
0.004954201,0
0.107574016,1
0.003322411,0
0.44911516,1
0.003322411,0
0.022448372,0
0.003322411,0
0.7054435,1
0.09981942,1
0.034674264,0
0.6684112,1
0.34249187,1
0.5272262,1
0.0039798543,0
0.0066177743,0
0.003322411,0
0.34675398,1
0.3273454,1
0.003322411,0
0.09981942,1
0.64728844,1
0.003322411,0
0.0016994656,0
0.003322411,0
0.0030344292,0
0.00844171,0
0.0071553485,0
0.003457888,0
0.032293282,0
0.003322411,0
0.0022719996,0
0.001564116,0
0.0016994656,0
0.012596721,0
0.559678,1
0.0052216155,0
0.003322411,0
0.013758105,0
0.003322411,0
0.0035400786,0
0.003322411,0
0.014379472,0
0.0022719996,0
0.31479228,1
0.001564116,0
0.0071553485,0
0.0022719996,0
0.04481966,0
0.013400002,0
0.003322411,0
0.0012994029,0
0.003322411,0
0.003322411,0
0.001564116,0
0.028498175,0
0.042480152,0
0.0022719996,0
0.01154825,0
0.0024587126,0
0.5761724,1
0.09981942,1
0.64726114,1
0.014379472,0
0.007702332,0
0.003322411,0
0.32802886,1
0.014379472,0
0.0039798543,0
0.003322411,0
0.012945729,0
0.32681832,1
0.006133422,0
0.001348041,0
0.4890176,1
0.006022143,0
0.05523481,1
0.014379472,0
0.044782475,0
0.025546897,0
0.0013894902,0
0.34115332,1
0.0039798543,0
0.017627446,0
0.0035400786,0
0.005131437,0
0.6040574,1
0.7118329,1
0.038912732,0
0.46918944,1
0.15240616,1
0.64769155,1
0.43487626,1
0.008177539,0
0.26921192,1
0.01636973,0
0.017195994,0
0.5236012,1
0.15270583,1
0.0022719996,0
0.044916432,1
0.014379472,0
0.64769155,1
0.003322411,0
0.013740006,0
0.014379472,0
0.0039798543,0
0.09981942,1
0.003322411,0
0.003322411,0
0.0039798543,0
0.012825992,0
0.012836082,0
0.003322411,0
0.012719458,0
0.03391839,0
0.0052216155,0
0.0022719996,0
0.003322411,0
0.6821613,1
0.003322411,0
0.09981942,1
0.6144676,1
0.003322411,0
0.0107021015,0
0.0012994029,0
0.0071553485,0
0.003322411,0
0.003053201,0
0.51776046,1
0.012542921,0
0.0022719996,0
0.003322411,0
0.005995966,0
0.003322411,0
0.003322411,0
0.0023508426,0
0.59664536,1
0.003322411,0
0.037072677,0
0.29653856,1
0.006556484,0
0.40211672,1
0.0022719996,0
0.46051413,1
0.22959708,1
0.3762175,1
0.42411444,1
0.38313624,1
0.001564116,0
0.010424767,0
0.012301266,0
0.003322411,0
0.008130355,0
0.0016994656,0
0.04342674,0
0.5662123,1
0.010563371,0
0.003322411,0
0.39242998,1
0.0022719996,0
0.0052216155,0
0.0026654499,0
0.003322411,0
0.003322411,0
0.0012994029,0
0.0042700386,0
0.003322411,0
0.003322411,0
0.108913146,1
0.012196325,0
0.42711896,1
0.0012994029,0
0.03623073,0
0.0091084875,0
0.014379472,0
0.010563371,0
0.0039798543,0
0.003322411,0
0.68692046,1
0.0012994029,0
0.013147359,0
0.19017024,1
0.3200243,1
0.003322411,0
0.014379472,0
0.003322411,0
0.003053201,0
0.003322411,0
0.64744157,1
0.06205739,1
0.50584173,1
0.5295943,1
0.012719458,0
0.0022719996,0
0.02096882,0
0.012380801,0
0.003322411,0
0.003322411,0
0.49600086,1
0.003322411,0
0.003322411,0
0.0022719996,0
0.0010288993,0
0.003322411,0
0.010424767,0
0.001564116,0
0.29978764,1
0.037072677,0
0.003322411,0
0.3096489,1
0.0024587126,0
0.0012994029,0
0.09981942,1
0.7120697,1
0.0024587126,0
0.010516335,0
0.037944555,0
0.5498999,1
0.003322411,0
0.0039798543,0
0.011554794,0
0.6474364,1
0.0012994029,0
0.003322411,0
0.027047912,0
0.0033407898,0
0.50182956,1
0.0022719996,0
0.003322411,0
0.38312033,1
0.5932499,1
0.012326233,0
0.33477238,1
0.014432827,0
0.54938054,1
0.14439766,1
0.0022719996,0
0.03157514,0
0.003322411,0
0.044782475,0
0.2732294,1
0.003322411,0
0.003322411,0
0.30085158,1
0.01154825,0
0.0024587126,0
0.0039943885,0
0.4643285,1
0.003322411,0
0.0024587126,0
0.003322411,0
0.003322411,0
0.001564116,0
0.014379472,0
0.28051358,1
0.007110895,0
0.003322411,0
0.003322411,0
0.4426412,1
0.012719458,0
0.38116893,1
0.003322411,0
0.6676238,1
0.016663915,0
0.80077815,1
0.0031906525,0
0.013974825,0
0.013655886,0
0.008130355,0
0.012480702,0
0.74028295,1
0.003322411,0
0.013030387,0
0.19888675,1
0.018571561,0
0.03410434,0
0.0071553485,0
0.016364655,0
0.0473893,1
0.09981942,1
0.0022719996,0
0.007075447,0
0.0022719996,0
0.105375126,1
0.29577497,1
0.68714744,1
0.6855333,1
0.0022719996,0
0.028498175,0
0.015294711,0
0.3478404,1
0.0039798543,0
0.003322411,0
0.0012994029,0
0.014432827,0
0.04291167,0
0.003322411,0
0.03510944,0
0.5162328,1
0.5854341,1
0.0072393194,0
0.012467354,0
0.003322411,0
0.64723986,1
0.0016994656,0
0.001564116,0
0.0024587126,0
0.014379472,0
0.44191885,1
0.003322411,0
0.0022719996,0
0.0016694946,0
0.0022719996,0
0.003322411,0
0.0052216155,0
0.004954201,0
0.001564116,0
0.003322411,0
0.0061849616,0
0.18295877,1
0.0240562,0
0.010183554,0
0.012499493,0
0.0022719996,0
0.003322411,0
0.05218273,1
0.0039943885,0
0.0021558206,0
0.003322411,0
0.0012994029,0
0.003322411,0
0.003322411,0
0.003322411,0
0.03520097,0
0.47713757,1
0.036675777,0
0.008130355,0
0.001564116,0
0.044782475,0
0.0012994029,0
0.09981942,1
0.5986486,1
0.014379472,0
0.2821887,1
0.0124683175,0
0.0052216155,0
0.003322411,0
0.086640395,1
0.3572123,1
0.004954201,0
0.009504567,0
0.0022719996,0
0.0039943885,0
0.62874436,1
0.0052216155,0
0.0022719996,0
0.58238673,1
0.0022719996,0
0.14283603,1
0.04481966,0
0.013974825,0
0.012037122,0
0.01424796,0
0.0022719996,0
0.0051605343,0
0.0052216155,0
0.033590116,0
0.0042700386,0
0.0012994029,0
0.001564116,0
0.40973642,1
0.77181584,1
0.30173185,1
0.003322411,0
0.034143053,0
0.003322411,0
0.008499094,0
0.003322411,0
0.6454019,1
0.0026654499,0
0.1823458,1
0.0022719996,0
0.03157514,0
0.003322411,0
0.38298616,1
0.6390392,1
0.0071553485,0
0.004954201,0
0.003322411,0
0.008562706,0
0.003261908,0
0.09981942,1
0.15829428,1
0.010088749,0
0.034674264,0
0.001564116,0
0.08194219,1
0.014379472,0
0.012542105,0
0.5117318,1
0.0092942985,0
0.015999738,0
0.0052216155,0
0.7827396,1
0.028498175,0
0.3960026,1
0.0024587126,0
0.09482465,1
0.003322411,0
0.0022719996,0
0.003322411,0
0.0041003358,0
0.36605567,1
0.001564116,0
0.003322411,0
0.59935236,1
0.028559707,0
0.44823766,1
0.0041003358,0
0.014379472,0
0.003322411,0
0.007075447,0
0.04481966,0
0.014379472,0
0.0016994656,0
0.0039798543,0
0.4253054,1
0.003322411,0
0.0022719996,0
0.3272814,1
0.6263908,1
0.64726114,1
0.014379472,0
0.030738516,0
0.008130355,0
0.33132303,1
0.003322411,0
0.003322411,0
0.09981942,1
0.015294711,0
0.003322411,0
0.012037122,0
0.09981942,1
0.37709844,1
0.003322411,0
0.008130355,0
0.003322411,0
0.041497324,0
0.0016694946,0
0.013974825,0
0.0022719996,0
0.003322411,0
0.3085211,1
0.012719458,0
0.003322411,0
0.6058691,1
0.001564116,0
0.007110895,0
0.001564116,0
0.0022719996,0
0.003322411,0
0.0022719996,0
0.04171903,0
0.0052216155,0
0.37576583,1
0.0042700386,0
0.003322411,0
0.003322411,0
0.59343445,1
0.012984746,0
0.38765052,1
0.008130355,0
0.0022719996,0
0.64759725,1
0.003322411,0
0.010516335,0
0.0061849616,0
0.0033407898,0
0.003322411,0
0.65422565,1
0.019876238,0
0.3532795,1
0.0022719996,0
0.5182865,1
0.003322411,0
0.58905864,1
0.15155864,1
0.012337287,0
0.07713628,1
0.16870935,1
0.0022719996,0
0.012499493,0
0.003322411,0
0.014379472,0
0.25970307,1
0.014379472,0
0.0071553485,0
0.003322411,0
0.03003333,0
0.2883465,1
0.37840164,1
0.4742542,1
0.010088749,0
0.0039798543,0
0.0124964425,0
0.003322411,0
0.64377654,1
0.105562195,1
0.009187077,0
0.004291098,0
0.001564116,0
0.28332955,1
0.003322411,0
0.692649,1
0.003322411,0
0.0012994029,0
0.07377637,1
0.003322411,0
0.46139777,1
0.0012994029,0
0.4599729,1
0.014379472,0
0.0065264157,0
0.0016994656,0
0.003322411,0
0.6474364,1
0.017621381,0
0.0047724047,0
0.003322411,0
0.38319987,1
0.003322411,0
0.003322411,0
0.0022719996,0
0.6356297,1
0.28334278,1
0.65066785,1
0.014104255,0
0.003322411,0
0.003322411,0
0.033710882,0
0.003322411,0
0.5492176,1
0.6324729,1
0.33351403,1
0.001564116,0
0.4215185,1
0.010183554,0
0.3683944,1
0.64759725,1
0.003322411,0
0.015941268,0
0.003322411,0
0.0039798543,0
0.0022719996,0
0.001564116,0
0.003322411,0
0.0031906525,0
0.086640395,1
0.01316265,0
0.003322411,0
0.26071277,1
0.003322411,0
0.041512135,0
0.018070916,0
0.014432827,0
0.6010551,1
0.0022719996,0
0.003322411,0
0.6470872,1
0.003322411,0
0.003322411,0
0.5444987,1
0.004954201,0
0.012693718,0
0.001564116,0
0.30869386,1
0.003322411,0
0.001564116,0
0.44321647,1
0.008505424,0
0.37278607,1
0.003322411,0
0.003322411,0
0.37163854,1
0.007570458,0
0.003322411,0
0.13587962,1
0.012786465,0
0.014379472,0
0.0042700386,0
0.06688057,1
0.56358325,1
0.0022719996,0
0.6863717,1
0.0010288993,0
0.0022719996,0
0.4265481,1
0.0044369777,0
0.003322411,0
0.012488223,0
0.64759725,1
0.003322411,0
0.0033407898,0
0.025451774,0
0.027400095,0
0.004485222,0
0.09981942,1
0.0024587126,0
0.31149125,1
0.539894,1
0.011554794,0
0.015640087,0
0.3545865,1
0.45397192,1
0.086640395,1
0.03172511,0
0.42027003,1
0.3393018,1
0.71309686,1
0.04481966,0
0.3287261,1
0.31033054,1
0.003322411,0
0.45672745,1
0.010563371,0
0.31937265,1
0.38200134,1
0.09164434,1
0.004954201,0
0.0014238821,0
0.023943583,0
0.031233892,0
0.010501387,0
0.4366861,1
0.0012994029,0
0.014379472,0
0.0061849616,0
0.003322411,0
0.0022719996,0
0.008130355,0
0.004954201,0
0.014379472,0
0.40463117,1
0.0013894902,0
0.0092942985,0
0.008562706,0
0.0024587126,0
0.003322411,0
0.012537515,0
0.007075447,0
0.003322411,0
0.6928455,1
0.004954201,0
0.014448115,0
0.013974825,0
0.0039943885,0
0.45881632,1
0.014379472,0
0.003322411,0
0.012471166,0
0.545161,1
0.013311719,0
0.003322411,0
0.012538316,0
0.09981942,1
0.0042700386,0
0.004752425,0
0.007110895,0
0.003322411,0
0.49787295,1
0.59832317,1
0.023875786,0
0.003322411,0
0.35317683,1
0.007075447,0
0.044782475,0
0.26807338,1
0.41607833,1
0.5075753,1
0.41212,1
0.015193717,0
0.0012994029,0
0.08700264,1
0.45092735,1
0.003322411,0
0.3272814,1
0.003322411,0
0.50061506,1
0.34038943,1
0.5993791,1
0.0037581609,0
0.009451994,0
0.04481966,0
0.0012994029,0
0.037944555,0
0.090135366,1
0.003322411,0
0.0012994029,0
0.4222347,1
0.003322411,0
0.012602989,0
0.003322411,0
0.0071553485,0
0.003322411,0
0.41754192,1
0.37590113,1
0.6020326,1
0.09981942,1
0.006133422,0
0.3833604,1
0.014379472,0
0.008130355,0
0.32215893,1
0.014379472,0
0.0033407898,0
0.0012994029,0
0.61590147,1
0.003322411,0
0.014379472,0
0.003322411,0
0.05523481,1
0.0024587126,0
0.010563371,0
0.003322411,0
0.003322411,0
0.51645285,1
0.08198263,1
0.02599932,0
0.026067996,0
0.3990453,1
0.0071553485,0
0.007965392,0
0.003322411,0
0.004954201,0
0.12875341,1
0.2318583,1
0.001564116,0
0.3560298,1
0.0042700386,0
0.0010824075,0
0.003322411,0
0.0033407898,0
0.003322411,0
0.010424767,0
0.04481966,0
0.64751387,1
0.38430035,1
0.003322411,0
0.0016994656,0
0.36797625,1
0.09981942,1
0.003322411,0
0.64724493,1
0.003322411,0
0.10865184,1
0.004954201,0
0.003322411,0
0.0022719996,0
0.6259443,1
0.003322411,0
0.010424767,0
0.0033407898,0
0.0039798543,0
0.014379472,0
0.003322411,0
0.30102235,1
0.006128157,0
0.014379472,0
0.09626045,1
0.003322411,0
0.030367048,0
0.0473893,1
0.010088749,0
0.0030626135,0
0.003322411,0
0.0022719996,0
0.003322411,0
0.36776075,1
0.0039798543,0
0.0039798543,0
0.6020708,1
0.0042700386,0
0.12781572,1
0.003322411,0
0.033679076,0
0.003322411,0
0.04481966,0
0.0039798543,0
0.48366836,1
0.003322411,0
0.001564116,0
0.014379472,0
0.64724594,1
0.7462161,1
0.02764416,0
0.001564116,0
0.0022719996,0
0.0030344292,0
0.0021291855,0
0.012466232,0
0.4806054,1
0.013211591,0
0.003322411,0
0.019840108,0
0.59655726,1
0.0022719996,0
0.010563371,0
0.003053201,0
0.003322411,0
0.003322411,0
0.0023508426,0
0.0045560873,0
0.04171903,0
0.003322411,0
0.003322411,0
0.6174239,1
0.18852776,1
0.4850466,1
0.001564116,0
0.0022719996,0
0.0039798543,0
0.41407898,1
0.40330192,1
0.0022719996,0
0.6518957,1
0.004954201,0
0.008130355,0
0.001564116,0
0.006133422,0
0.0016994656,0
0.0033407898,0
0.0039943885,0
0.003322411,0
0.0030344292,0
0.6842316,1
0.3325934,1
0.003322411,0
0.014379472,0
0.0046768556,0
0.49618343,1
0.003322411,0
0.0024587126,0
0.003322411,0
0.010563371,0
0.003322411,0
0.4711246,1
0.0126295835,0
0.33936793,1
0.33823213,1
0.003322411,0
0.012643566,0
0.7306595,1
0.01343376,0
0.003322411,0
0.003322411,0
0.013165088,0
0.001564116,0
0.326912,1
0.008130355,0
0.015431947,0
0.0012994029,0
0.0052216155,0
0.038024258,0
0.65782744,1
0.015294711,0
0.003322411,0
0.43697798,1
0.011554794,0
0.0022719996,0
0.003322411,0
0.5292204,1
0.026970524,0
0.0022719996,0
0.34379482,1
0.38297835,1
0.003322411,0
0.026158435,0
0.0029382845,0
0.003322411,0
0.001564116,0
0.48742625,1
0.003322411,0
0.0021291855,0
0.003322411,0
0.35111833,1
0.0022719996,0
0.5918182,1
0.014379472,0
0.026455173,0
0.65137565,1
0.003322411,0
0.007487157,0
0.45803463,1
0.013352816,0
0.67187846,1
0.014379472,0
0.086640395,1
0.37761885,1
0.008130355,0
0.003322411,0
0.36403084,1
0.005729898,0
0.6472908,1
0.0052216155,0
0.014379472,0
0.003322411,0
0.003322411,0
0.003322411,0
0.014353646,0
0.080311365,1
0.0012994029,0
0.012697506,0
0.012731381,0
0.039886173,0
0.49954718,1
0.001348041,0
0.0022719996,0
0.0024587126,0
0.006128157,0
0.003322411,0
0.05321876,1
0.003322411,0
0.007993713,0
0.003322411,0
0.003322411,0
0.014379472,0
0.003322411,0
0.003322411,0
0.003322411,0
0.10644389,1
0.010183554,0
0.53415376,1
0.04481966,0
0.003322411,0
0.38293922,1
0.034674264,0
0.003322411,0
0.49612433,1
0.003322411,0
0.003322411,0
0.0042700386,0
0.3415321,1
0.0015026041,0
0.38295478,1
0.003322411,0
0.01343376,0
0.5997613,1
0.4623251,1
0.31484765,1
0.026970524,0
0.40363824,1
0.0039798543,0
0.561087,1
0.0022719996,0
0.09981942,1
0.0033407898,0
0.014379472,0
0.5198853,1
0.012934225,0
0.003322411,0
0.013985085,0
0.37887514,1
0.003322411,0
0.09981942,1
0.29320592,1
0.64728844,1
0.47569078,1
0.017836383,0
0.04481966,0
0.408964,1
0.36605567,1
0.003322411,0
0.412575,1
0.47988105,1
0.0071553485,0
0.099807106,1
0.029153682,0
0.0033903504,0
0.0022719996,0
0.001564116,0
0.37395775,1
0.003322411,0
0.09981942,1
0.38116893,1
0.003322411,0
0.7889023,1
0.3247878,1
0.003322411,0
0.0039798543,0
0.0016994656,0
0.003322411,0
0.04481966,0
0.010676301,0
0.014379472,0
0.001564116,0
0.012697506,0
0.003457888,0
0.67028224,1
0.0022719996,0
0.64728844,1
0.0091084875,0
0.68501335,1
0.0270885,0
0.0061849616,0
0.56218284,1
0.27239838,1
0.025451774,0
0.0031906525,0
0.014379472,0
0.31070253,1
0.003322411,0
0.0016994656,0
0.21510012,1
0.003322411,0
0.02335763,0
0.003244944,0
0.043153293,0
0.05523481,1
0.014379472,0
0.09981942,1
0.8025504,1
0.22055377,1
0.46686193,1
0.57691234,1
0.014379472,0
0.003322411,0
0.003322411,0
0.08671401,1
0.003322411,0
0.0016994656,0
0.35680485,1
0.0061849616,0
0.003322411,0
0.0033407898,0
0.4760183,1
0.008177539,0
0.6295306,1
0.0022719996,0
0.007570458,0
0.0030344292,0
0.011066519,0
0.58188677,1
0.6472908,1
0.76674575,1
0.0022719996,0
0.05285434,1
0.003322411,0
0.0092942985,0
0.37595505,1
0.02795482,0
0.0052216155,0
0.59640783,1
0.2910149,1
0.0039798543,0
0.04171903,0
0.003322411,0
0.034158695,0
0.1194837,1
0.003322411,0
0.09981942,1
0.007110895,0
0.012292359,0
0.007110895,0
0.37389332,1
0.003322411,0
0.05523481,1
0.5717751,1
0.647376,1
0.0022719996,0
0.66586643,1
0.38308868,1
0.063680224,1
0.077462174,1
0.014080366,0
0.0022719996,0
0.014379472,0
0.39849237,1
0.0024587126,0
0.5113248,1
0.2870328,1
0.64726114,1
0.004954201,0
0.0022719996,0
0.04481966,0
0.0022719996,0
0.0061849616,0
0.003322411,0
0.003322411,0
0.54526776,1
0.003322411,0
0.012719458,0
0.64724493,1
0.008460467,0
0.6582313,1
0.0022719996,0
0.011526951,0
0.012488223,0
0.012650887,0
0.6423145,1
0.010501387,0
0.003322411,0
0.03003333,0
0.017836383,0
0.003322411,0
0.39223537,1
0.0022719996,0
0.003322411,0
0.569652,1
0.0041003358,0
0.31786364,1
0.038985383,0
0.0091084875,0
0.24784034,1
0.38028732,1
0.003322411,0
0.041048322,0
0.02096882,0
0.5442608,1
0.0010288993,0
0.003322411,0
0.0061849616,0
0.45460796,1
0.0061849616,0
0.003322411,0
0.0061849616,0
0.005242861,0
0.9728412,1
0.32809237,1
0.003322411,0
0.003322411,0
0.003322411,0
0.0016994656,0
0.7751866,1
0.3478153,1
0.31149125,1
0.05523481,1
0.0052216155,0
0.3565567,1
0.09981942,1
0.007570458,0
0.004954201,0
0.010563371,0
0.0061849616,0
0.003322411,0
0.0049446644,0
0.001564116,0
0.003322411,0
0.010558245,0
0.003322411,0
0.015294711,0
0.00425485,0
0.03157514,0
0.3138439,1
0.3771397,1
0.008460467,0
0.010130176,0
0.0022719996,0
0.29856047,1
0.38307282,1
0.0052216155,0
0.4748961,1
0.6474364,1
0.0021558206,0
0.64728844,1
0.0039798543,0
0.012665758,0
0.0042700386,0
0.003322411,0
0.38645515,1
0.0020943016,0
0.0022719996,0
0.003322411,0
0.071073264,1
0.003322411,0
0.003322411,0
0.003322411,0
0.003322411,0
0.4979166,1
0.0039798543,0
0.6171577,1
0.5774357,1
0.003322411,0
0.4617428,1
0.013318919,0
0.019508025,0
0.014379472,0
0.014379472,0
0.79593354,1
0.5943678,1
0.003322411,0
0.27138677,1
0.0016694946,0
0.38325822,1
0.008091294,0
0.55460894,1
0.0012994029,0
0.42648146,1
0.035114307,0
0.024492115,0
0.43313763,1
0.038361944,0
0.036394455,0
0.003322411,0
0.003322411,0
0.012731381,0
0.026159251,0
0.4330232,1
0.026970524,0
0.124727435,1
0.4234979,1
0.0016994656,0
0.0126158465,0
0.027610606,0
0.022899903,0
0.0061849616,0
0.09981942,1
0.33011714,1
0.010088749,0
0.086640395,1
0.005040246,0
0.003322411,0
0.003322411,0
0.001564116,0
0.55218273,1
0.0022719996,0
0.003322411,0
0.024802655,0
0.021805927,0
0.0016994656,0
0.60843086,1
0.0144617725,0
0.6220298,1
0.0012994029,0
0.37416548,1
0.42862943,1
0.014379472,0
0.004954201,0
0.010501387,0
0.32758048,1
0.04481966,0
0.55761915,1
0.07892029,1
0.5398473,1
0.38215372,1
0.42983583,1
0.0039798543,0
0.0021291855,0
0.0152827585,0
0.001564116,0
0.003322411,0
0.003322411,0
0.0022719996,0
0.001564116,0
0.086640395,1
0.0091084875,0
0.038361944,0
0.0039798543,0
0.3545968,1
0.001564116,0
0.003322411,0
0.30142558,1
0.003322411,0
0.0144617725,0
0.0022719996,0
0.41040972,1
0.018070916,0
0.0068653678,0
0.001564116,0
0.4034876,1
0.45149127,1
0.003322411,0
0.09981942,1
0.004954201,0
0.001564116,0
0.79593354,1
0.001564116,0
0.003322411,0
0.0024587126,0
0.2754868,1
0.003322411,0
0.0039798543,0
0.014379472,0
0.003322411,0
0.33426803,1
0.00949822,0
0.0071553485,0
0.0016994656,0
0.0030344292,0
0.043153293,0
0.67364776,1
0.0022719996,0
0.0051605343,0
0.016883539,0
0.5063153,1
0.001564116,0
0.003322411,0
0.003322411,0
0.008130355,0
0.56165946,1
0.6605954,1
0.0022719996,0
0.38290787,1
0.04169529,0
0.0023268186,0
0.0052268123,0
0.27993476,1
0.09981942,1
0.013216534,0
0.0021291855,0
0.38323987,1
0.0022719996,0
0.0024587126,0
0.0022719996,0
0.05523481,1
0.014379472,0
0.36098397,1
0.0022719996,0
0.31120422,1
0.003322411,0
0.04481966,0
0.04481966,0
0.00844171,0
0.0012994029,0
0.40636086,1
0.003322411,0
0.030367048,0
0.003322411,0
0.3346467,1
0.18501712,1
0.09981942,1
0.0071553485,0
0.04481966,0
0.7979988,1
0.09482465,1
0.0012994029,0
0.003322411,0
0.0051605343,0
0.003322411,0
0.0071553485,0
0.08228762,1
0.018633682,0
0.0022719996,0
0.005260529,0
0.003322411,0
0.41496274,1
0.49453643,1
0.38317597,1
0.023685636,0
0.003322411,0
0.0071553485,0
0.45381722,1
0.003322411,0
0.010088749,0
0.037944555,0
0.49779886,1
0.003322411,0
0.64724493,1
0.004954201,0
0.514331,1
0.09981942,1
0.003322411,0
0.012532916,0
0.36895642,1
0.009206003,0
0.0022719996,0
0.014379472,0
0.5238885,1
0.0024587126,0
0.016425978,0
0.01154825,0
0.018579349,0
0.42302087,1
0.034090135,0
0.014337676,0
0.09981942,1
0.025451774,0
0.005040246,0
0.010421097,0
0.0042700386,0
0.0061849616,0
0.005040246,0
0.003322411,0
0.014379472,0
0.014004719,0
0.077462174,1
0.5797712,1
0.03216941,0
0.003322411,0
0.0024587126,0
0.27905017,1
0.003322411,0
0.01154825,0
0.012268741,0
0.0035400786,0
0.0033407898,0
0.63298464,1
0.001564116,0
0.09981942,1
0.003322411,0
0.0061849616,0
0.003322411,0
0.0022719996,0
0.0021291855,0
0.01169984,0
0.014379472,0
0.003322411,0
0.64759725,1
0.16823004,1
0.8013602,1
0.030314965,0
0.018905833,0
0.10866928,1
0.086640395,1
0.030738516,0
0.0024587126,0
0.03187043,0
0.003322411,0
0.49408507,1
0.003322411,0
0.0051712743,0
0.37110293,1
0.0010288993,0
0.37910864,1
0.02096882,0
0.0016994656,0
0.018070916,0
0.0051605343,0
0.4602258,1
0.003322411,0
0.64723986,1
0.0039798543,0
0.40790084,1
0.026455173,0
0.0052216155,0
0.7985579,1
0.4170937,1
0.31143323,1
